name,position,team,age_2024,2023_rush_yds,2023_rec_yds,2024_proj_rush,2024_proj_rec,2024_proj_total,rush_change,rec_change
Derrick Henry,RB,TEN,30,1167,214,1164,200,1365,-3,-14
Christian McCaffrey,RB,SFO,28,1459,564,1337,544,1882,-122,-20
Rachaad White,RB,TAM,25,990,549,1063,532,1595,73,-17
Travis Etienne,RB,JAX,25,1008,476,1038,451,1490,30,-25
Joe Mixon,RB,CIN,28,1034,376,1040,371,1412,6,-5
Najee Harris,RB,PIT,26,1035,170,1044,200,1244,9,30
Tony Pollard,RB,DAL,27,1005,311,1022,378,1400,17,67
Saquon Barkley,RB,NYG,27,962,280,973,297,1270,11,17
Chuba Hubbard,RB,CAR,25,902,233,909,284,1194,7,51
James Cook,RB,BUF,25,1122,445,1120,338,1458,-2,-107
Josh Jacobs,RB,LVR,26,805,296,862,306,1169,57,10
D'Andre Swift,RB,PHI,25,1049,214,1032,281,1313,-17,67
Kyren Williams,RB,LAR,24,1144,206,1144,227,1372,0,21
Breece Hall,RB,NYJ,23,994,591,975,729,1705,-19,138
David Montgomery,RB,DET,27,1015,117,1025,126,1152,10,9
Kenneth Walker III,RB,SEA,24,905,259,910,204,1115,5,-55
Javonte Williams,RB,DEN,24,774,228,816,263,1080,42,35
Devin Singletary,RB,HOU,27,898,193,902,204,1107,4,11
Bijan Robinson,RB,ATL,22,976,487,965,454,1420,-11,-33
Raheem Mostert,RB,MIA,32,1012,175,1027,173,1201,15,-2
James Conner,RB,ARI,29,1040,165,1038,177,1216,-2,12
Isiah Pacheco,RB,KAN,25,935,244,934,302,1236,-1,58
Jerome Ford,RB,CLE,25,813,319,826,311,1137,13,-8
Gus Edwards,RB,BAL,29,810,180,816,135,951,6,-45
Tyler Allgeier,RB,ATL,24,683,193,690,152,842,7,-41
Ezekiel Elliott,RB,NWE,29,642,313,666,325,991,24,12
Zack Moss,RB,IND,27,794,192,796,182,979,2,-10
Jahmyr Gibbs,RB,DET,22,945,316,897,351,1249,-48,35
Alvin Kamara,RB,NOR,29,694,466,692,672,1365,-2,206
Alexander Mattison,RB,MIN,26,700,192,694,209,903,-6,17
Austin Ekeler,RB,LAC,29,628,436,624,341,966,-4,-95
AJ Dillon,RB,GNB,26,613,223,619,183,802,6,-40
Brian Robinson Jr.,RB,WAS,25,733,368,745,319,1064,12,-49
Jonathan Taylor,RB,IND,25,741,153,747,148,895,6,-5
Jalen Hurts,QB,PHI,26,605,0,602,0,603,-3,0
Rhamondre Stevenson,RB,NWE,26,619,238,609,296,905,-10,58
Jaylen Warren,RB,PIT,26,784,370,761,431,1193,-23,61
Lamar Jackson,QB,BAL,27,821,0,800,0,800,-21,0
Dameon Pierce,RB,HOU,24,416,101,510,116,626,94,15
Aaron Jones,RB,GNB,30,656,233,649,203,852,-7,-30
Kareem Hunt,RB,CLE,29,411,84,471,111,582,60,27
Khalil Herbert,RB,CHI,26,611,134,619,148,768,8,14
Miles Sanders,RB,CAR,27,432,154,457,188,646,25,34
Justin Fields,QB,CHI,25,657,0,654,0,654,-3,0
Josh Allen,QB,BUF,28,524,0,529,1,531,5,1
D'Onta Foreman,RB,CHI,28,425,77,439,89,528,14,12
Zach Charbonnet,RB,SEA,23,462,209,457,240,697,-5,31
Joshua Kelley,RB,LAC,27,405,32,424,66,491,19,34
Jamaal Williams,RB,NOR,29,306,62,384,131,515,78,69
Zamir White,RB,LVR,25,451,98,457,113,570,6,15
De'Von Achane,RB,MIA,23,800,197,723,188,912,-77,-9
Ty Chandler,RB,MIN,26,461,159,462,151,614,1,-8
Tyjae Spears,RB,TEN,23,453,385,460,376,837,7,-9
Rico Dowdle,RB,DAL,26,361,144,367,126,493,6,-18
Kenneth Gainwell,RB,PHI,25,364,183,365,199,564,1,16
Justice Hill,RB,BAL,27,387,206,376,207,584,-11,1
Taysom Hill,TE/QB,NOR,34,401,291,396,263,660,-5,-28
Roschon Johnson,RB,CHI,23,352,209,359,248,607,7,39
Russell Wilson,QB,DEN,36,341,0,345,0,345,4,0
Latavius Murray,RB,BUF,34,300,119,295,122,417,-5,3
Royce Freeman,RB,LAR,28,319,13,321,13,334,2,0
Joshua Dobbs,QB,2TM,29,421,0,418,0,418,-3,0
Jaleel McLaughlin,RB,DEN,24,410,160,393,204,597,-17,44
Patrick Mahomes,QB,KAN,29,389,0,386,0,386,-3,0
Elijah Mitchell,RB,SFO,26,281,14,282,36,318,1,22
Clyde Edwards-Helaire,RB,KAN,25,223,188,234,128,363,11,-60
Trevor Lawrence,QB,JAX,25,339,0,340,0,340,1,0
Dalvin Cook,RB,NYJ,29,214,78,224,109,334,10,31
Antonio Gibson,RB,WAS,26,265,389,270,366,637,5,-23
Pierre Strong,RB,CLE,26,291,47,299,39,338,8,-8
Cam Akers,RB,2TM,25,167,70,183,91,274,16,21
Emari Demercado,RB,ARI,25,284,119,295,155,450,11,36
Matt Breida,RB,NYG,29,151,88,152,114,267,1,26
Dak Prescott,QB,DAL,31,242,0,240,0,240,-2,0
Samaje Perine,RB,DEN,29,238,455,239,420,660,1,-35
Justin Herbert,QB,LAC,26,228,10,230,4,234,2,-6
Chris Rodriguez,RB,WAS,24,247,12,244,13,258,-3,1
Tank Bigsby,RB,JAX,23,132,6,134,10,144,2,4
Jordan Love,QB,GNB,26,247,0,249,0,249,2,0
Cordarrelle Patterson,RB,ATL,33,181,38,175,77,252,-6,39
Chase Edmonds,RB,TAM,28,176,81,168,107,276,-8,26
Sam Howell,QB,WAS,24,263,4,260,2,263,-3,-2
Keaton Mitchell,RB,BAL,22,396,93,331,95,427,-65,2
Darrell Henderson,RB,LAR,27,112,103,108,102,211,-4,-1
Chase Brown,RB,CIN,24,179,156,181,121,302,2,-35
Kyler Murray,QB,ARI,27,244,0,245,0,246,1,0
D'Ernest Johnson,RB,JAX,28,108,140,108,96,205,0,-44
Kendre Miller,RB,NOR,22,156,117,156,96,253,0,-21
Craig Reynolds,RB,DET,28,179,47,177,37,214,-2,-10
Jeff Wilson,RB,MIA,29,188,85,186,108,294,-2,23
Daniel Jones,QB,NYG,27,206,0,204,0,204,-2,0
Jordan Mason,RB,SFO,25,206,31,203,23,226,-3,-8
Bryce Young,QB,CAR,23,253,0,245,0,245,-8,0
Deebo Samuel,WR,SFO,28,225,892,218,650,868,-7,-242
Isaiah Spiller,RB,LAC,23,96,34,97,33,131,1,-1
Zach Wilson,QB,NYJ,25,211,0,206,0,207,-5,0
Keaontay Ingram,RB,ARI,25,74,26,74,23,97,0,-3
Trey Sermon,RB,IND,25,160,13,160,23,184,0,10
Ronnie Rivers,RB,LAR,25,129,22,126,33,160,-3,11
Patrick Taylor,RB,GNB,26,141,49,136,76,212,-5,27
Darrynton Evans,RB,2TM,26,121,49,121,48,169,0,-1
Ty Johnson,RB,BUF,27,132,62,130,55,185,-2,-7
Michael Carter,RB,2TM,25,187,101,171,172,344,-16,71
Nick Chubb,RB,CLE,29,170,21,160,26,186,-10,5
Rondale Moore,WR,ARI,24,178,352,171,411,582,-7,59
Melvin Gordon,RB,BAL,31,81,46,83,28,111,2,-18
Tony Jones,RB,2TM,27,95,37,98,47,145,3,10
Ke'Shawn Vaughn,RB,TAM,27,42,2,41,9,50,-1,7
Damien Harris,RB,BUF,27,94,16,95,12,108,1,-4
Deuce Vaughn,RB,DAL,23,40,40,39,51,91,-1,11
Israel Abanikanda,RB,NYJ,22,70,43,70,48,118,0,5
Salvon Ahmed,RB,MIA,26,61,88,62,114,176,1,26
La'Mical Perine,RB,KAN,26,77,33,78,23,102,1,-10
Jerick McKinnon,RB,KAN,32,60,192,61,185,246,1,-7
Boston Scott,RB,PHI,29,86,52,84,28,113,-2,-24
Chris Brooks,RB,MIA,24,106,0,111,0,111,5,0
Eric Gray,RB,NYG,25,48,22,49,30,80,1,8
Kevin Harris,RB,NWE,24,65,58,65,26,91,0,-32
Ameer Abdullah,RB,LVR,31,89,131,89,145,234,0,14
Sean Tucker,RB,TAM,23,23,9,24,9,34,1,0
Trayveon Williams,RB,CIN,27,69,10,68,41,110,-1,31
Raheem Blackshear,RB,CAR,25,46,45,46,33,80,0,-12
Derius Davis,WR,LAC,24,101,66,97,100,198,-4,34
CeeDee Lamb,WR,DAL,25,113,1749,107,1742,1849,-6,-7
Emanuel Wilson,RB,GNB,25,85,23,86,25,111,1,2
Deon Jackson,RB,2TM,25,16,14,14,26,40,-2,12
Tyler Goodson,RB,IND,24,87,34,86,34,121,-1,0
Leonard Fournette,RB,BUF,29,40,0,40,0,40,0,0
Puka Nacua,WR,LAR,23,89,1486,92,1270,1363,3,-216
Laviska Shenault Jr.,WR,CAR,26,55,60,55,91,147,0,31
Calvin Austin III,WR,PIT,25,57,180,55,163,218,-2,-17
Tank Dell,WR,HOU,25,51,709,50,637,688,-1,-72
Rashaad Penny,RB,PHI,28,33,5,34,9,43,1,4
Jayden Reed,WR,GNB,24,119,793,111,767,879,-8,-26
Kadarius Toney,WR,KAN,25,31,169,31,225,257,0,56
KaVontae Turpin,WR,DAL,28,110,127,108,126,234,-2,-1
Damien Williams,RB,ARI,32,43,12,43,10,54,0,-2
DeeJay Dallas,RB,SEA,26,36,26,35,31,67,-1,5
Tre Tucker,WR,LVR,23,77,331,79,267,347,2,-64
Gary Brightwell,RB,NYG,25,19,47,19,30,49,0,-17
Zach Evans,RB,LAR,23,19,0,19,0,19,0,0
Marvin Mims,WR,DEN,22,30,377,30,323,353,0,-54
Elijah Moore,WR,CLE,24,11,640,10,660,671,-1,20
Calvin Ridley,WR,JAX,30,23,1016,22,989,1012,-1,-27
Wan'Dale Robinson,WR,NYG,23,87,525,85,654,739,-2,129
J.K. Dobbins,RB,BAL,26,22,15,22,10,33,0,-5
Demario Douglas,WR,NWE,24,41,561,41,592,634,0,31
Zay Flowers,WR,BAL,24,56,858,56,979,1036,0,121
Xavier Gipson,WR,NYJ,23,68,229,67,263,331,-1,34
Velus Jones Jr.,WR,CHI,27,51,20,50,23,74,-1,3
Dare Ogunbowale,RB,HOU,30,35,18,34,15,49,-1,-3
Ihmir Smith-Marsette,WR,CAR,25,74,51,74,80,155,0,29
Deven Thompkins,WR,TAM,25,56,83,56,153,209,0,70
Kalif Raymond,WR,DET,30,75,489,75,439,514,0,-50
Curtis Samuel,WR,WAS,28,39,613,41,640,681,2,27
Tyler Scott,WR,CHI,23,41,168,42,167,209,1,-1
Rashid Shaheed,WR,NOR,26,37,719,38,550,588,1,-169
Tyrion Davis-Price,RB,SFO,24,21,0,20,0,20,-1,0
Tyreek Hill,WR,MIA,30,15,1799,14,1675,1689,-1,-124
Hunter Luepke,RB,DAL,24,19,18,18,19,37,-1,1
Tutu Atwell,WR,LAR,25,31,483,31,482,513,0,-1
Lynn Bowden Jr.,WR,NOR,27,32,83,32,99,131,0,16
Harrison Bryant,TE,CLE,26,8,81,8,134,143,0,53
Treylon Burks,WR,TEN,24,18,221,17,188,206,-1,-33
Brandin Cooks,WR,DAL,31,35,657,35,647,683,0,-10
Erik Ezukanma,WR,MIA,24,22,0,21,0,21,-1,0
Xavier Hutchinson,WR,HOU,24,49,90,49,95,145,0,5
Kene Nwangwu,RB,MIN,26,13,0,12,0,12,-1,0
Brandon Powell,WR,MIN,29,17,324,17,380,397,0,56
Jamal Agnew,WR,JAX,29,-2,225,0,219,218,2,-6
Brandon Bolden,RB,LVR,34,31,0,32,0,32,1,0
Elijah Dotson,RB,LAC,25,6,13,6,10,17,0,-3
Devin Duvernay,WR,BAL,27,15,18,15,25,41,0,7
Chris Godwin,WR,TAM,28,38,1024,41,1001,1043,3,-23
Marquise Goodwin,WR,CLE,34,33,67,34,38,73,1,-29
Deonte Harty,WR,BUF,27,0,150,0,228,228,0,78
Jakobi Meyers,WR,LVR,28,24,807,24,863,887,0,56
D.J. Moore,WR,CHI,27,21,1364,21,1079,1100,0,-285
Amon-Ra St. Brown,WR,DET,25,24,1515,24,1668,1692,0,153
Christian Watson,WR,GNB,25,11,422,11,422,433,0,0
Garrett Wilson,WR,NYJ,24,0,1042,0,1072,1072,0,30
DeAndre Carter,WR,LVR,31,18,39,17,35,53,-1,-4
Ja'Marr Chase,WR,CIN,24,-6,1216,0,1112,1108,6,-104
Gerald Everett,TE,LAC,30,10,411,9,489,499,-1,78
Derrick Gore,RB,WAS,30,26,0,25,0,25,-1,0
Quentin Johnston,WR,LAC,23,9,431,9,479,488,0,48
Cole Kmet,TE,CHI,25,2,719,1,793,795,-1,74
Zonovan Knight,RB,DET,23,13,8,13,10,24,0,2
Ray-Ray McCloud,WR,SFO,28,30,135,29,168,198,-1,33
Isaiah McKenzie,WR,IND,29,14,82,14,105,120,0,23
Bo Melton,WR,GNB,25,21,218,21,195,217,0,-23
Ty Montgomery,RB,NWE,31,9,40,9,43,52,0,3
Skyy Moore,WR,KAN,24,23,244,23,257,281,0,13
Devine Ozigbo,RB,DET,28,5,8,5,9,14,0,1
Trey Palmer,WR,TAM,23,22,385,21,496,517,-1,111
George Pickens,WR,PIT,23,18,1140,17,772,790,-1,-368
Tyquan Thornton,WR,NWE,24,51,91,44,172,216,-7,81
Jaylen Waddle,WR,MIA,26,12,1014,11,920,932,-1,-94
Jonathan Ward,RB,TEN,27,11,0,10,0,10,-1,0
Jameson Williams,WR,DET,23,29,354,28,310,339,-1,-44
Keenan Allen,WR,LAC,32,6,1243,6,1248,1254,0,5
Tyler Boyd,WR,CIN,30,11,667,11,771,782,0,104
Marquise Brown,WR,ARI,27,23,574,24,549,573,1,-25
D'Wayne Eskridge,WR,SEA,27,5,0,5,0,5,0,0
Chris Evans,RB,CIN,27,12,-1,11,10,22,-1,11
Jake Funk,RB,IND,26,10,12,10,9,20,0,-3
DeAndre Hopkins,WR,TEN,32,9,1057,9,936,945,0,-121
Charlie Jones,WR,CIN,26,13,64,13,97,110,0,33
Darnell Mooney,WR,CHI,27,5,414,5,414,419,0,0
Chris Moore,WR,TEN,31,39,424,37,335,373,-2,-89
Chigoziem Okonkwo,TE,TEN,25,6,528,6,564,570,0,36
Ben Skowronek,WR,LAR,27,9,66,9,78,87,0,12
Kenyan Drake,RB,2TM,30,0,31,0,15,15,0,-16
Jordan Addison,WR,MIN,22,2,911,2,876,878,0,-35
Mark Andrews,TE,BAL,29,0,544,0,493,493,0,-51
Rashod Bateman,WR,BAL,25,18,367,20,399,419,2,32
Braxton Berrios,WR,MIA,29,11,238,10,365,376,-1,127
Jake Bobo,WR,SEA,26,3,196,3,233,236,0,37
Kendrick Bourne,WR,NWE,29,4,406,3,459,463,-1,53
Dyami Brown,WR,WAS,25,0,168,0,165,165,0,-3
Noah Brown,WR,HOU,28,-1,567,0,445,444,1,-122
Nico Collins,WR,HOU,25,7,1297,7,1049,1056,0,-248
Tyler Conklin,TE,NYJ,29,0,621,0,598,598,0,-23
Jashaun Corbin,RB,NYG,24,1,12,1,22,23,0,10
Gabriel Davis,WR,BUF,25,-2,746,0,657,654,2,-89
Stefon Diggs,WR,BUF,31,5,1183,5,1203,1208,0,20
Greg Dortch,WR,ARI,26,5,280,5,295,300,0,15
