name,position,team,age_2024,2023_rush_yds,2023_rec_yds,2024_proj_rush,2024_proj_rec,2024_proj_total,rush_change,rec_change
Dallas Goedert,TE,PHI,29,1,592,1,601,602,0,9
Kylen Granson,TE,IND,26,2,368,2,297,299,0,-71
Noah Gray,TE,KAN,25,1,305,1,294,295,0,-11
Mecole Hardman,WR,2TM,26,3,124,3,230,233,0,106
Peyton Hendershot,TE,DAL,25,0,38,0,39,39,0,1
Connor Heyward,TE,PIT,25,0,167,0,223,223,0,56
KhaDarel Hodge,WR,ATL,29,0,232,0,227,227,0,-5
Evan Hull,RB,IND,24,1,6,1,10,11,0,4
Rakim Jarrett,WR,TAM,23,0,60,0,43,43,0,-17
Justin Jefferson,WR,MIN,25,-12,1074,0,812,800,12,-262
Van Jefferson,WR,2TM,28,4,209,3,249,253,-1,40
Christian Kirk,WR,JAX,28,6,787,5,672,678,-1,-115
George Kittle,TE,SFO,31,2,1020,2,807,809,0,-213
Cooper Kupp,WR,LAR,31,-3,737,0,701,698,3,-36
Sam LaPorta,TE,DET,23,4,889,3,883,887,-1,-6
John Metchie,WR,HOU,24,4,158,4,195,199,0,37
Josh Palmer,WR,LAC,25,6,581,6,469,475,0,-112
Kyle Pitts,TE,ATL,24,-4,667,0,599,595,4,-68
Jalen Reagor,WR,NWE,25,17,138,17,121,138,0,-17
Rashee Rice,WR,KAN,24,-3,938,0,994,991,3,56
Demarcus Robinson,WR,LAR,30,23,371,24,364,389,1,-7
James Robinson,RB,GNB,26,2,-2,2,10,12,0,12
Khalil Shakir,WR,BUF,24,10,611,10,496,506,0,-115
Sterling Shepard,WR,NYG,31,6,57,5,90,96,-1,33
Steven Sims,WR,HOU,27,1,25,1,20,21,0,-5
Jonnu Smith,TE,ATL,29,0,582,0,519,519,0,-63
Trent Taylor,WR,CHI,30,-2,0,0,0,0,2,0
Adam Thielen,WR,CAR,34,6,1014,5,1061,1067,-1,47
Logan Thomas,TE,WAS,33,2,496,2,618,620,0,122
Cedric Tillman,WR,CLE,24,8,224,8,252,260,0,28
Dontayvion Wicks,WR,GNB,23,1,581,1,524,525,0,-57
Jonathan Williams,RB,WAS,30,-2,0,0,0,0,2,0
Mike Williams,WR,LAC,30,3,249,3,248,251,0,-1
Robert Woods,WR,HOU,32,7,426,7,505,512,0,79
Davante Adams,WR,LVR,32,0,1144,0,1078,1078,0,-66
Nate Adkins,TE,DEN,25,0,22,0,38,38,0,16
Nelson Agholor,WR,BAL,31,0,381,0,441,441,0,60
Brandon Aiyuk,WR,SFO,26,0,1342,0,1002,1002,0,-340
Jordan Akins,TE,CLE,32,0,132,0,175,175,0,43
Mo Alie-Cox,TE,IND,31,0,161,0,172,172,0,11
Davis Allen,TE,LAR,23,0,95,0,100,100,0,5
Alex Armah,RB,WAS,30,0,13,0,34,34,0,21
John Bates,TE,WAS,27,0,151,0,174,174,0,23
Odell Beckham Jr.,WR,BAL,32,0,565,0,469,469,0,-96
Blake Bell,TE,KAN,33,0,26,0,43,43,0,17
David Bell,WR,CLE,24,0,167,0,190,190,0,23
Ronnie Bell,WR,SFO,24,0,68,0,56,56,0,-12
Daniel Bellinger,TE,NYG,24,0,255,0,283,283,0,28
Kayshon Boutte,WR,NWE,22,0,19,0,22,22,0,3
Miles Boykin,WR,PIT,28,0,17,0,28,28,0,11
Jalen Brooks,WR,DAL,24,0,64,0,60,60,0,-4
A.J. Brown,WR,PHI,27,0,1456,0,1227,1227,0,-229
Pharaoh Brown,TE,NWE,30,0,208,0,171,171,0,-37
Jason Brownlee,WR,NYJ,25,0,56,0,60,60,0,4
Damiere Byrd,WR,ATL,31,0,0,0,0,0,0,0
Lawrence Cager,TE,NYG,27,0,36,0,40,40,0,4
Grant Calcaterra,TE,PHI,26,0,39,0,37,37,0,-2
Parris Campbell,WR,NYG,27,0,104,0,242,242,0,138
DJ Chark,WR,CAR,28,0,525,0,472,472,0,-53
Irvin Charles,WR,NYJ,27,0,0,0,0,0,0,0
Robbie Chosen,WR,MIA,31,0,126,0,47,47,0,-79
Chase Claypool,WR,2TM,26,0,77,0,106,106,0,29
Randall Cobb,WR,NYJ,34,0,39,0,52,52,0,13
Chris Conley,WR,SFO,32,0,69,0,37,37,0,-32
Elijah Cooks,WR,JAX,26,0,38,0,30,30,0,-8
Amari Cooper,WR,CLE,30,0,1250,0,907,907,0,-343
Britain Covey,WR,PHI,27,0,42,0,37,37,0,-5
River Cracraft,WR,MIA,30,0,121,0,109,109,0,-12
Jamison Crowder,WR,WAS,31,0,159,0,228,228,0,69
Josiah Deguara,TE,GNB,27,0,65,0,76,76,0,11
Will Dissly,TE,SEA,28,0,172,0,175,175,0,3
Phillip Dorsett,WR,DEN,31,0,0,0,0,0,0,0
Keelan Doss,WR,LAC,28,0,33,0,60,60,0,27
Jahan Dotson,WR,WAS,24,0,518,0,639,639,0,121
Romeo Doubs,WR,GNB,24,0,674,0,710,710,0,36
Colton Dowell,WR,TEN,25,0,3,0,11,11,0,8
Josh Downs,WR,IND,23,0,771,0,851,851,0,80
Greg Dulcich,TE,DEN,24,0,25,0,30,30,0,5
Payne Durham,TE,TAM,24,0,58,0,52,52,0,-6
Ross Dwelley,TE,SFO,29,0,12,0,7,7,0,-5
Evan Engram,TE,JAX,30,0,963,0,1195,1195,0,232
Alex Erickson,WR,LAC,32,0,232,0,228,228,0,-4
Zach Ertz,TE,ARI,34,0,187,0,245,245,0,58
Mike Evans,WR,TAM,31,0,1255,0,913,913,0,-342
Noah Fant,TE,SEA,27,0,414,0,363,363,0,-51
Luke Farrell,TE,JAX,27,0,155,0,159,159,0,4
Simi Fehoko,WR,LAC,27,0,9,0,9,9,0,0
Jake Ferguson,TE,DAL,25,0,761,0,782,782,0,21
Tucker Fisk,TE,ATL,25,0,9,0,7,7,0,-2
John FitzPatrick,TE,ATL,24,0,12,0,8,8,0,-4
Cole Fotheringham,TE,LVR,27,0,6,0,7,7,0,1
Pat Freiermuth,TE,PIT,26,0,308,0,350,350,0,42
Michael Gallup,WR,DAL,28,0,418,0,421,421,0,3
Mike Gesicki,TE,NWE,29,0,244,0,284,284,0,40
Jimmy Graham,TE,NOR,38,0,39,0,54,54,0,15
Antoine Green,WR,DET,25,0,2,0,11,11,0,9
Jalen Guyton,WR,LAC,27,0,89,0,110,110,0,21
Jamycal Hasty,RB,JAX,28,0,0,0,0,0,0,0
Malik Heath,WR,GNB,24,0,125,0,198,198,0,73
Hunter Henry,TE,NWE,30,0,419,0,476,476,0,57
Tyler Higbee,TE,LAR,31,0,495,0,495,495,0,0
Elijah Higgins,TE,ARI,24,0,163,0,161,161,0,-2
Tee Higgins,WR,CIN,25,0,656,0,568,568,0,-88
Julian Hill,TE,MIA,24,0,48,0,54,54,0,6
T.J. Hockenson,TE,MIN,27,0,960,0,998,998,0,38
Isaiah Hodgins,WR,NYG,26,0,230,0,253,253,0,23
Mack Hollins,WR,ATL,31,0,251,0,255,255,0,4
Travis Homer,RB,CHI,26,0,0,0,0,0,0,0
Austin Hooper,TE,LVR,30,0,234,0,277,277,0,43
Brycen Hopkins,TE,LAR,27,0,78,0,52,52,0,-26
Jesper Horsted,TE,LVR,27,0,4,0,7,7,0,3
Tanner Hudson,TE,CIN,30,0,352,0,377,377,0,25
Lil'Jordan Humphrey,WR,DEN,26,0,162,0,211,211,0,49
Hayden Hurst,TE,CAR,31,0,184,0,196,196,0,12
Jalin Hyatt,WR,NYG,23,0,373,0,295,295,0,-78
Andrei Iosivas,WR,CIN,25,0,116,0,200,200,0,84
Trenton Irwin,WR,CIN,29,0,316,0,299,299,0,-17
Shedrick Jackson,WR,CIN,25,0,0,0,0,0,0,0
Trishton Jackson,WR,MIN,26,0,9,0,22,22,0,13
Richie James,WR,KAN,29,0,114,0,110,110,0,-4
Jauan Jennings,WR,SFO,27,0,265,0,243,243,0,-22
Jerry Jeudy,WR,DEN,25,0,758,0,687,687,0,-71
Brandon Johnson,WR,DEN,26,0,284,0,244,244,0,-40
Collin Johnson,WR,CHI,27,0,11,0,9,9,0,-2
Diontae Johnson,WR,PIT,28,0,717,0,503,503,0,-214
Juwan Johnson,TE,NOR,28,0,368,0,382,382,0,14
Tyler Johnson,WR,LAR,26,0,8,0,15,15,0,7
Julio Jones,WR,PHI,35,0,74,0,108,108,0,34
Marvin Jones,WR,DET,34,0,35,0,54,54,0,19
Tim Jones,WR,JAX,26,0,83,0,103,103,0,20
Zay Jones,WR,JAX,29,0,321,0,445,445,0,124
Brevin Jordan,TE,HOU,24,0,219,0,180,180,0,-39
Travis Kelce,TE,KAN,35,0,984,0,970,970,0,-14
Ko Kieft,TE,TAM,26,0,2,0,6,6,0,4
Dalton Kincaid,TE,BUF,25,0,673,0,767,767,0,94
Mason Kinsey,WR,TEN,26,0,6,0,9,9,0,3
Keith Kirkwood,WR,NOR,30,0,37,0,52,52,0,15
Dawson Knox,TE,BUF,28,0,186,0,215,215,0,29
Charlie Kolar,TE,BAL,25,0,87,0,82,82,0,-5
Tucker Kraft,TE,GNB,24,0,355,0,319,319,0,-36
Lucas Krull,TE,DEN,26,0,95,0,105,105,0,10
Kwamie Lassiter II,WR,CIN,26,0,2,0,10,10,0,8
Allen Lazard,WR,NYJ,29,0,311,0,284,284,0,-27
Marcedes Lewis,TE,CHI,40,0,29,0,34,34,0,5
Isaiah Likely,TE,BAL,24,0,411,0,306,306,0,-105
Tyler Lockett,WR,SEA,32,0,894,0,875,875,0,-19
Drake London,WR,ATL,23,0,905,0,860,860,0,-45
Will Mallory,TE,IND,25,0,207,0,188,188,0,-19
Chris Manhertz,TE,DEN,32,0,16,0,27,27,0,11
Terrace Marshall Jr.,WR,CAR,24,0,139,0,213,213,0,74
Michael Mayer,TE,LVR,23,0,304,0,284,284,0,-20
Trey McBride,TE,ARI,25,0,825,0,859,859,0,34
Anthony McFarland Jr.,RB,PIT,26,0,11,0,14,14,0,3
Sean McKeon,TE,DAL,27,0,0,0,0,0,0,0
Terry McLaurin,WR,WAS,29,0,1002,0,990,990,0,-12
D.K. Metcalf,WR,SEA,27,0,1114,0,816,816,0,-298
Scott Miller,WR,ATL,27,0,161,0,102,102,0,-59
Jordan Mims,RB,NOR,25,0,0,0,0,0,0,0
Jonathan Mingo,WR,CAR,23,0,418,0,597,597,0,179
James Mitchell,TE,DET,25,0,28,0,28,28,0,0
D.J. Montgomery,WR,IND,28,0,56,0,30,30,0,-26
David Moore,WR,TAM,29,0,94,0,64,64,0,-30
Foster Moreau,TE,NOR,27,0,193,0,217,217,0,24
Quintin Morris,TE,BUF,25,0,26,0,28,28,0,2
Johnny Mundt,TE,MIN,30,0,172,0,176,176,0,4
Nick Muse,TE,MIN,26,0,22,0,7,7,0,-15
Luke Musgrave,TE,GNB,24,0,352,0,357,357,0,5
Jalen Nailor,WR,MIN,25,0,29,0,30,30,0,1
David Njoku,TE,CLE,28,0,882,0,873,873,0,-9
Andrew Ogletree,TE,IND,26,0,147,0,116,116,0,-31
Albert Okwuegbunam,TE,PHI,26,0,0,0,0,0,0,0
Chris Olave,WR,NOR,24,0,1123,0,992,992,0,-131
Josh Oliver,TE,MIN,27,0,213,0,216,216,0,3
Gunner Olszewski,WR,PIT,28,0,0,0,9,9,0,9
K.J. Osborn,WR,MIN,27,0,540,0,549,549,0,9
Cade Otton,TE,TAM,25,0,455,0,548,548,0,93
Donald Parham,TE,LAC,27,0,285,0,271,271,0,-14
DeVante Parker,WR,NWE,31,0,394,0,427,427,0,33
Colby Parkinson,TE,SEA,25,0,247,0,283,283,0,36
Zach Pascal,WR,ARI,30,0,19,0,40,40,0,21
Donovan Peoples-Jones,WR,2TM,25,0,155,0,182,182,0,27
A.T. Perry,WR,NOR,25,0,246,0,174,174,0,-72
Kyle Philips,WR,TEN,25,0,181,0,202,202,0,21
Alec Pierce,WR,IND,24,0,514,0,415,415,0,-99
Michael Pittman Jr.,WR,IND,27,0,1152,0,1246,1246,0,94
Byron Pringle,WR,WAS,31,0,161,0,224,224,0,63
James Proche,WR,CLE,28,0,0,0,0,0,0,0
MyCole Pruitt,TE,ATL,32,0,110,0,88,88,0,-22
Teagan Quitoriano,TE,HOU,24,0,33,0,26,26,0,-7
Kevin Rader,TE,TEN,29,0,6,0,8,8,0,2
Hunter Renfrow,WR,LVR,29,0,255,0,304,304,0,49
Josh Reynolds,WR,DET,29,0,608,0,497,497,0,-111
Giovanni Ricci,TE,CAR,28,0,2,0,7,7,0,5
Allen Robinson,WR,PIT,31,0,280,0,414,414,0,134
Amari Rodgers,WR,IND,25,0,0,0,0,0,0,0
Justyn Ross,WR,KAN,25,0,53,0,59,59,0,6
Jeremy Ruckert,TE,NYJ,24,0,151,0,172,172,0,21
Drew Sample,TE,CIN,28,0,163,0,217,217,0,54
Eric Saubert,TE,HOU,30,0,12,0,31,31,0,19
Luke Schoonmaker,TE,DAL,26,0,65,0,79,79,0,14
Dalton Schultz,TE,HOU,28,0,635,0,603,603,0,-32
Trent Sherfield,WR,BUF,28,0,86,0,101,101,0,15
Ben Sims,TE,GNB,24,0,21,0,30,30,0,9
Darius Slayton,WR,NYG,27,0,770,0,572,572,0,-198
Stone Smartt,TE,LAC,26,0,155,0,103,103,0,-52
DeVonta Smith,WR,PHI,26,0,1066,0,971,971,0,-95
Irv Smith Jr.,TE,CIN,26,0,115,0,188,188,0,73
Jaxon Smith-Njigba,WR,SEA,22,0,628,0,770,770,0,142
JuJu Smith-Schuster,WR,NWE,28,0,260,0,406,406,0,146
Durham Smythe,TE,MIA,29,0,366,0,377,377,0,11
Willie Snead,WR,SFO,32,0,14,0,17,17,0,3
Equanimeous St. Brown,WR,CHI,28,0,62,0,67,67,0,5
Jack Stoll,TE,PHI,26,0,38,0,48,48,0,10
Mike Strachan,WR,CAR,27,0,45,0,9,9,0,-36
Brenton Strange,TE,JAX,24,0,35,0,50,50,0,15
Stephen Sullivan,TE,CAR,28,0,125,0,118,118,0,-7
Courtland Sutton,WR,DEN,29,0,772,0,713,713,0,-59
Geoff Swaim,TE,ARI,31,0,94,0,98,98,0,4
Malik Taylor,WR,NYJ,29,0,13,0,14,14,0,1
Ian Thomas,TE,CAR,28,0,56,0,58,58,0,2
Michael Thomas,WR,NOR,31,0,448,0,457,457,0,9
Cody Thompson,WR,SEA,28,0,10,0,9,9,0,-1
Jalen Tolbert,WR,DAL,25,0,268,0,282,282,0,14
Robert Tonyan,TE,CHI,30,0,112,0,94,94,0,-18
Samori Toure,WR,GNB,26,0,78,0,107,107,0,29
Austin Trammell,WR,LAR,26,0,29,0,37,37,0,8
Adam Trautman,TE,DEN,27,0,204,0,216,216,0,12
Laquon Treadwell,WR,BAL,29,0,16,0,10,10,0,-6
Tommy Tremble,TE,CAR,24,0,194,0,222,222,0,28
Cole Turner,TE,WAS,24,0,120,0,116,116,0,-4
C.J. Uzomah,TE,NYJ,31,0,58,0,96,96,0,38
Marquez Valdes-Scantling,WR,KAN,30,0,315,0,276,276,0,-39
Nick Vannett,TE,LAC,31,0,3,0,8,8,0,5
Tylan Wallace,WR,BAL,25,0,11,0,11,11,0,0
Darren Waller,TE,NYG,32,0,552,0,525,525,0,-27
Darnell Washington,TE,PIT,23,0,61,0,75,75,0,14
Parker Washington,WR,JAX,22,0,132,0,186,186,0,54
Quez Watkins,WR,PHI,26,0,142,0,228,228,0,86
Justin Watson,WR,KAN,28,0,460,0,382,382,0,-78
David Wells,TE,TAM,29,0,-10,0,10,10,0,20
Trevon Wesco,TE,TEN,29,0,21,0,7,7,0,-14
Nick Westbrook-Ikhine,WR,TEN,27,0,370,0,407,407,0,37
Josh Whyle,TE,TEN,25,0,94,0,119,119,0,25
Mitchell Wilcox,TE,CIN,28,0,56,0,87,87,0,31
Rodney Williams,TE,PIT,26,0,0,0,0,0,0,0
Cedrick Wilson Jr.,WR,MIA,29,0,296,0,283,283,0,-13
Michael Wilson,WR,ARI,24,0,565,0,491,491,0,-74
Juwann Winfree,WR,IND,28,0,0,0,0,0,0,0
Charlie Woerner,TE,SFO,27,0,32,0,28,28,0,-4
Brock Wright,TE,DET,26,0,91,0,156,156,0,65
Kenny Yeboah,TE,NYJ,26,0,28,0,14,14,0,-14
Olamide Zaccheaus,WR,PHI,27,0,164,0,94,94,0,-70
