,player_name,position,team_display,opponent,prop_type,sportsbook,line,price,model_prediction,sigma,p_win_pct,edge_pct,roi_pct,kelly_pct,stake,recommendation
0,Caleb Williams,QB,CHI,CIN,Rushing Yards,BetMGM,22.5,-110,137.6392823038483,41.29178469115448,99,47.35422727484605,90.40352479743339,2,20,BET
1,Patrick Mahomes,QB,KC,JAX,Rushing Yards,BetOnline.ag,22.5,-114,122.92237005247026,36.87671101574107,99,46.4056997585383,87.11245393269469,2,20,BET
2,Patrick Mahomes,QB,KC,JAX,Rushing Yards,DraftKings,22.5,-114,122.92237005247026,36.87671101574107,99,46.4056997585383,87.11245393269469,2,20,BET
3,Patrick Mahomes,QB,KC,JAX,Rushing Yards,FanDuel,22.5,-114,122.92237005247026,36.87671101574107,99,46.4056997585383,87.11245393269469,2,20,BET
4,Patrick Mahomes,QB,KC,JAX,Rushing Yards,BetRivers,23.5,-114,122.92237005247026,36.87671101574107,99,46.37816238059052,87.06076096005589,2,20,BET
5,Lamar Jackson,QB,BAL,ATL,Rushing Yards,DraftKings,34.5,-111,111.27877873409446,33.38363362022834,98.92728530584559,46.32065023475553,88.05096576156232,2,20,BET
6,Patrick Mahomes,QB,KC,JAX,Rushing Yards,Bovada,22.5,-115,122.92237005247026,36.87671101574107,99,46.18835570289821,86.35214327063578,2,20,BET
7,Lamar Jackson,QB,BAL,ATL,Rushing Yards,BetRivers,35.5,-112,111.27877873409446,33.38363362022834,98.83943276373614,46.00924408449085,87.08892630278623,2,20,BET
8,Lamar Jackson,QB,BAL,ATL,Rushing Yards,BetOnline.ag,34.5,-114,111.27877873409446,33.38363362022834,98.92728530584559,45.65625726846241,85.70560574956978,2,20,BET
9,Lamar Jackson,QB,BAL,ATL,Rushing Yards,FanDuel,34.5,-114,111.27877873409446,33.38363362022834,98.92728530584559,45.65625726846241,85.70560574956978,2,20,BET
10,Patrick Mahomes,QB,KC,JAX,Rushing Yards,BetMGM,25.5,-118,122.92237005247026,36.87671101574107,99,45.459274633234,83.98408364444924,2,20,BET
11,Lamar Jackson,QB,BAL,ATL,Rushing Yards,Bovada,34.5,-115,111.27877873409446,33.38363362022834,98.92728530584559,45.43891321282232,84.95101165875477,2,20,BET
12,Chuba Hubbard,RB,CAR,BUF,Receiving Yards,SimBook,30,-110,107.74197128545302,42.65000848486248,96.58323316311343,44.202280782161054,84.38617240230748,2,20,BET
13,Jonathan Brooks,RB,CAR,BUF,Receiving Yards,SimBook,30,-110,107.74197128545302,42.65000848486248,96.58323316311343,44.202280782161054,84.38617240230748,2,20,BET
14,Kenny Britt,FLEX,BUF,CAR,Receiving Yards,SimBook,30,-110,107.60808636061978,42.65000848486248,96.55938360984435,44.17843122889197,84.34064143697559,2,20,BET
15,Stefon Diggs,WR,BUF,CAR,Receiving Yards,SimBook,30,-110,107.60808636061978,42.65000848486248,96.55938360984435,44.17843122889197,84.34064143697559,2,20,BET
16,Brock Purdy,TE,NYJ,PHI,Receiving Yards,SimBook,30,-110,107.21616713102169,42.65000848486248,96.48878185262777,44.10782947167539,84.20585626410757,2,20,BET
17,Dalvin Cook,RB,NYJ,PHI,Receiving Yards,SimBook,30,-110,107.21616713102169,42.65000848486248,96.48878185262777,44.10782947167539,84.20585626410757,2,20,BET
18,Dalwin Cook,RB,NYJ,PHI,Receiving Yards,SimBook,30,-110,107.21616713102169,42.65000848486248,96.48878185262777,44.10782947167539,84.20585626410757,2,20,BET
19,Davante Adams,WR,NYJ,PHI,Receiving Yards,SimBook,30,-110,107.21616713102169,42.65000848486248,96.48878185262777,44.10782947167539,84.20585626410757,2,20,BET
20,James Conner,RB,NYJ,PHI,Receiving Yards,SimBook,30,-110,107.21616713102169,42.65000848486248,96.48878185262777,44.10782947167539,84.20585626410757,2,20,BET
21,Marvin Harrison Jr,WR,ARI,WAS,Receiving Yards,SimBook,30,-110,106.75955906527008,42.65000848486248,96.4050320951825,44.024079714230126,84.04597036353026,2,20,BET
22,Brandon Aiyuk,WR,PHI,NYJ,Receiving Yards,SimBook,30,-110,106.61368496927219,42.65000848486248,96.37793390948302,43.99698152853063,83.99423746355849,2,20,BET
23,Chigoz Parrish,TE,PHI,NYJ,Receiving Yards,SimBook,30,-110,106.61368496927219,42.65000848486248,96.37793390948302,43.99698152853063,83.99423746355849,2,20,BET
24,Dalvin Caldwell,TE,PHI,NYJ,Receiving Yards,SimBook,30,-110,106.61368496927219,42.65000848486248,96.37793390948302,43.99698152853063,83.99423746355849,2,20,BET
25,DeVonta Smith,TE,PHI,NYJ,Receiving Yards,SimBook,30,-110,106.61368496927219,42.65000848486248,96.37793390948302,43.99698152853063,83.99423746355849,2,20,BET
26,Isaiah Pacheco,TE,PHI,NYJ,Receiving Yards,SimBook,30,-110,106.61368496927219,42.65000848486248,96.37793390948302,43.99698152853063,83.99423746355849,2,20,BET
27,Jaylen Waddle,FLEX,PHI,NYJ,Receiving Yards,SimBook,30,-110,106.61368496927219,42.65000848486248,96.37793390948302,43.99698152853063,83.99423746355849,2,20,BET
28,J.K. Dobbins,FLEX,PHI,NYJ,Receiving Yards,SimBook,30,-110,106.61368496927219,42.65000848486248,96.37793390948302,43.99698152853063,83.99423746355849,2,20,BET
29,Joe Mixon,RB,PHI,NYJ,Receiving Yards,SimBook,30,-110,106.61368496927219,42.65000848486248,96.37793390948302,43.99698152853063,83.99423746355849,2,20,BET
30,Kenneth Gainwell,RB,PHI,NYJ,Receiving Yards,SimBook,30,-110,106.61368496927219,42.65000848486248,96.37793390948302,43.99698152853063,83.99423746355849,2,20,BET
31,Khalil Mack,TE,PHI,NYJ,Receiving Yards,SimBook,30,-110,106.61368496927219,42.65000848486248,96.37793390948302,43.99698152853063,83.99423746355849,2,20,BET
32,Saquon Barkley,TE,PHI,NYJ,Receiving Yards,SimBook,30,-110,106.61368496927219,42.65000848486248,96.37793390948302,43.99698152853063,83.99423746355849,2,20,BET
33,Tyler Boyd,TE,PHI,NYJ,Receiving Yards,SimBook,30,-110,106.61368496927219,42.65000848486248,96.37793390948302,43.99698152853063,83.99423746355849,2,20,BET
34,Travis Etienne,RB,JAX,KC,Receiving Yards,SimBook,30,-110,106.18866913630971,42.65000848486248,96.29802648362345,43.91707410267106,83.84168692328113,2,20,BET
35,Jaylen Warren,RB,PIT,SEA,Receiving Yards,SimBook,30,-110,106.1326550178369,42.65000848486248,96.28738858276236,43.906436201809974,83.82137820345541,2,20,BET
36,George Kittle,TE,KC,JAX,Receiving Yards,SimBook,30,-110,106.12172667389311,42.65000848486248,96.28531022067463,43.90435783972224,83.81741042128792,2,20,BET
37,Travis Kelce,TE,KC,JAX,Receiving Yards,SimBook,30,-110,106.12172667389311,42.65000848486248,96.28531022067463,43.90435783972224,83.81741042128792,2,20,BET
38,Tyler Lockett,WR,SEA,PIT,Receiving Yards,SimBook,30,-110,106.06571255542028,42.65000848486248,96.27464247508605,43.89369009413366,83.79704472516427,2,20,BET
39,Christian McCaffrey,RB,SF,TB,Receiving Yards,SimBook,30,-110,105.4936298274177,42.65000848486248,96.1642512299812,43.78329884902882,83.5862978026914,2,20,BET
40,Courtland Sutton,WR,TB,SF,Receiving Yards,SimBook,30,-110,105.29280244016786,42.65000848486248,96.12487204921112,43.743919668258734,83.51111936667579,2,20,BET
41,Hunter Henry,RB,TB,SF,Receiving Yards,SimBook,30,-110,105.29280244016786,42.65000848486248,96.12487204921112,43.743919668258734,83.51111936667579,2,20,BET
42,Mike Evans,WR,TB,SF,Receiving Yards,SimBook,30,-110,105.29280244016786,42.65000848486248,96.12487204921112,43.743919668258734,83.51111936667579,2,20,BET
43,Tony Pollard,RB,TB,SF,Receiving Yards,SimBook,30,-110,105.29280244016786,42.65000848486248,96.12487204921112,43.743919668258734,83.51111936667579,2,20,BET
44,Brian Robinson,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
45,Brock Purdy,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
46,Darren Waller,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
47,Derek Carr,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
48,D.J. Moore,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
49,Evan McPherson,TE,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
50,Frank Gore,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
51,Jacoby Brisset,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
52,James Conner,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
53,James White,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
54,Jaxon Campbell,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
55,Jaxson Campbell,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
56,Jermiahm Pitts,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
57,Jonnu Smith,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
58,Jordan Reed,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
59,Julius Jones,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
60,Justin Fields,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
61,Kalen Haskamp,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
62,Leonard Fournette,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
63,Logan Thomas,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
64,Matthew Stafford,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
65,Mike Evans,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
66,Mike Gesicki,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
67,Mike Hilton,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
68,Mike Jackson,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
69,Mike Williams,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
70,Noah Fant,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
71,Patrick Queen,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
72,Peyton Barber,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
73,Rashod White,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
74,Robert Tony,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
75,Ryan Tannehill,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
76,Sam Howell,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
77,Sam LaPorta,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
78,Todd Gurley,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
79,Trey Lance,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
80,Tyler Allgers,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
81,Tyler Boyd,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
82,Zavier Pascal,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
83,Zay Pascal,FLEX,WAS,ARI,Receiving Yards,SimBook,30,-110,104.08186056860563,42.65000848486248,95.88039227297753,43.49943989202515,83.04438524841167,2,20,BET
84,Raheem Mostert,FLEX,CLE,DAL,Receiving Yards,SimBook,30,-110,103.48532187988118,42.65000848486248,95.75543748441497,43.37448510346259,82.8058351975195,2,20,BET
85,CeeDee Lamb,WR,DAL,CLE,Receiving Yards,SimBook,30,-110,103.48532187988118,42.65000848486248,95.75543748441497,43.37448510346259,82.8058351975195,2,20,BET
86,Dallas Goedert,TE,DAL,CLE,Receiving Yards,SimBook,30,-110,103.48532187988118,42.65000848486248,95.75543748441497,43.37448510346259,82.8058351975195,2,20,BET
87,Marvin Mclain,TE,DAL,CLE,Receiving Yards,SimBook,30,-110,103.48532187988118,42.65000848486248,95.75543748441497,43.37448510346259,82.8058351975195,2,20,BET
88,Rico Dowdle,RB,DAL,CLE,Receiving Yards,SimBook,30,-110,103.48532187988118,42.65000848486248,95.75543748441497,43.37448510346259,82.8058351975195,2,20,BET
89,Chase Brown,RB,CIN,CHI,Receiving Yards,SimBook,30,-110,102.63679458453146,42.65000848486248,95.57243681218517,43.19148443123279,82.45647027780805,2,20,BET
90,Ja'Marr Chase,WR,CIN,CHI,Receiving Yards,SimBook,30,-110,102.63679458453146,42.65000848486248,95.57243681218517,43.19148443123279,82.45647027780805,2,20,BET
91,Gardner Minshew,RB,CHI,CIN,Receiving Yards,SimBook,30,-110,102.50290965969825,42.65000848486248,95.54298957542358,43.16203719447119,82.40025282580865,2,20,BET
92,Rome Odunze,WR,CHI,CIN,Receiving Yards,SimBook,30,-110,102.50290965969825,42.65000848486248,95.54298957542358,43.16203719447119,82.40025282580865,2,20,BET
93,Zamir White,TE,CHI,CIN,Receiving Yards,SimBook,30,-110,102.50290965969825,42.65000848486248,95.54298957542358,43.16203719447119,82.40025282580865,2,20,BET
94,Austin Ekelerer,RB,LAC,LAR,Receiving Yards,SimBook,30,-110,102.39088142275259,42.65000848486248,95.51822853846721,43.137276157514826,82.35298175525558,2,20,BET
95,Blake Corum,RB,LAR,LAC,Receiving Yards,SimBook,30,-110,102.25699649791936,42.65000848486248,95.48849147660766,43.10753909565528,82.29621100079645,2,20,BET
96,Cooper Kupp,WR,LAR,LAC,Receiving Yards,SimBook,30,-110,102.25699649791936,42.65000848486248,95.48849147660766,43.10753909565528,82.29621100079645,2,20,BET
97,Kyren Williams,RB,LAR,LAC,Receiving Yards,SimBook,30,-110,102.25699649791936,42.65000848486248,95.48849147660766,43.10753909565528,82.29621100079645,2,20,BET
98,Garrett Wilson,WR,DEN,DET,Receiving Yards,SimBook,30,-110,101.87600561226505,42.65000848486248,95.4030004186141,43.02204803766171,82.13300079917236,2,20,BET
99,Samaje Perine,RB,DEN,DET,Receiving Yards,SimBook,30,-110,101.87600561226505,42.65000848486248,95.4030004186141,43.02204803766171,82.13300079917236,2,20,BET
100,Amon-Ra St. Brown,TE,DET,DEN,Receiving Yards,SimBook,30,-110,101.87600561226505,42.65000848486248,95.4030004186141,43.02204803766171,82.13300079917236,2,20,BET
101,David Montgomery,RB,DET,DEN,Receiving Yards,SimBook,30,-110,101.87600561226505,42.65000848486248,95.4030004186141,43.02204803766171,82.13300079917236,2,20,BET
102,Jahmyr Gibbs,RB,DET,DEN,Receiving Yards,SimBook,30,-110,101.87600561226505,42.65000848486248,95.4030004186141,43.02204803766171,82.13300079917236,2,20,BET
103,Joe Mixon,RB,HOU,IND,Receiving Yards,SimBook,30,-110,95.10210104834081,42.65000848486248,93.65481527013124,41.27386288917886,78.795556424796,2,20,BET
104,Jonathan Taylor,RB,IND,HOU,Receiving Yards,SimBook,30,-110,95.03515858592421,42.65000848486248,93.63525996607753,41.25430758512515,78.75822357160258,2,20,BET
105,Devin Singletary,RB,NYG,NO,Receiving Yards,SimBook,30,-110,94.9682161235076,42.65000848486248,93.61565780270767,41.234705421755294,78.72080125971466,2,20,BET
106,Malik Nabers,WR,NYG,NO,Receiving Yards,SimBook,30,-110,94.9682161235076,42.65000848486248,93.61565780270767,41.234705421755294,78.72080125971466,2,20,BET
107,Brock Bowers,TE,LV,MIA,Receiving Yards,SimBook,30,-110,94.90127366109098,42.65000848486248,93.5960087161422,41.2150563351898,78.68328936718055,2,20,BET
108,Marcus Mariota,RB,LV,MIA,Receiving Yards,SimBook,30,-110,94.90127366109098,42.65000848486248,93.5960087161422,41.2150563351898,78.68328936718055,2,20,BET
109,Zay Jones,RB,LV,MIA,Receiving Yards,SimBook,30,-110,94.90127366109098,42.65000848486248,93.5960087161422,41.2150563351898,78.68328936718055,2,20,BET
110,Jonnuu Smith,TE,NE,MIN,Receiving Yards,SimBook,30,-110,94.90127366109098,42.65000848486248,93.5960087161422,41.2150563351898,78.68328936718055,2,20,BET
111,J.T. Hockenson,TE,NE,MIN,Receiving Yards,SimBook,30,-110,94.90127366109098,42.65000848486248,93.5960087161422,41.2150563351898,78.68328936718055,2,20,BET
112,T.J. Hockenson,TE,NE,MIN,Receiving Yards,SimBook,30,-110,94.90127366109098,42.65000848486248,93.5960087161422,41.2150563351898,78.68328936718055,2,20,BET
113,David Njoku,TE,BAL,ATL,Receiving Yards,SimBook,30,-110,94.83433119867438,42.65000848486248,93.57631264258018,41.19536026162779,78.64568777219851,2,20,BET
114,Derrick Henry,RB,BAL,ATL,Receiving Yards,SimBook,30,-110,94.83433119867438,42.65000848486248,93.57631264258018,41.19536026162779,78.64568777219851,2,20,BET
115,Hunter Henry,RB,BAL,ATL,Receiving Yards,SimBook,30,-110,94.83433119867438,42.65000848486248,93.57631264258018,41.19536026162779,78.64568777219851,2,20,BET
116,Mark Andrews,TE,BAL,ATL,Receiving Yards,SimBook,30,-110,94.83433119867438,42.65000848486248,93.57631264258018,41.19536026162779,78.64568777219851,2,20,BET
117,Chris Godwin,WR,GB,DET,Receiving Yards,SimBook,30,-110,94.83433119867438,42.65000848486248,93.57631264258018,41.19536026162779,78.64568777219851,2,20,BET
118,Emanuel Wilson,RB,GB,DET,Receiving Yards,SimBook,30,-110,94.83433119867438,42.65000848486248,93.57631264258018,41.19536026162779,78.64568777219851,2,20,BET
119,Javonte Smith,WR,GB,DET,Receiving Yards,SimBook,30,-110,94.83433119867438,42.65000848486248,93.57631264258018,41.19536026162779,78.64568777219851,2,20,BET
120,Mark Andrews,WR,GB,DET,Receiving Yards,SimBook,30,-110,94.83433119867438,42.65000848486248,93.57631264258018,41.19536026162779,78.64568777219851,2,20,BET
121,Devon Achane,RB,MIA,LV,Receiving Yards,SimBook,30,-110,94.83433119867438,42.65000848486248,93.57631264258018,41.19536026162779,78.64568777219851,2,20,BET
122,Keaton Mitchell,RB,MIA,LV,Receiving Yards,SimBook,30,-110,94.83433119867438,42.65000848486248,93.57631264258018,41.19536026162779,78.64568777219851,2,20,BET
123,Ollie Gordon II,TE,MIA,LV,Receiving Yards,SimBook,30,-110,94.83433119867438,42.65000848486248,93.57631264258018,41.19536026162779,78.64568777219851,2,20,BET
124,Tyreek Hill,WR,MIA,LV,Receiving Yards,SimBook,30,-110,94.83433119867438,42.65000848486248,93.57631264258018,41.19536026162779,78.64568777219851,2,20,BET
125,Alexander Mattison,TE,ATL,BAL,Receiving Yards,SimBook,30,-110,94.63350381142453,42.65000848486248,93.51694186309814,41.13598948214576,78.53234355682375,2,20,BET
126,Bijan Robinson,RB,ATL,BAL,Receiving Yards,SimBook,30,-110,94.63350381142453,42.65000848486248,93.51694186309814,41.13598948214576,78.53234355682375,2,20,BET
127,Breece Hall,RB,ATL,BAL,Receiving Yards,SimBook,30,-110,94.63350381142453,42.65000848486248,93.51694186309814,41.13598948214576,78.53234355682375,2,20,BET
128,Rachaad White,TE,ATL,BAL,Receiving Yards,SimBook,30,-110,94.63350381142453,42.65000848486248,93.51694186309814,41.13598948214576,78.53234355682375,2,20,BET
129,Tyler Allgeier,RB,ATL,BAL,Receiving Yards,SimBook,30,-110,94.63350381142453,42.65000848486248,93.51694186309814,41.13598948214576,78.53234355682375,2,20,BET
130,D.J. Moore,WR,NO,NYG,Receiving Yards,SimBook,30,-110,94.56656134900793,42.65000848486248,93.49705720513526,41.116104824182884,78.49438193707643,2,20,BET
131,Drake London,RB,NO,NYG,Receiving Yards,SimBook,30,-110,94.56656134900793,42.65000848486248,93.49705720513526,41.116104824182884,78.49438193707643,2,20,BET
132,JuJu Smith,TE,NO,NYG,Receiving Yards,SimBook,30,-110,94.56656134900793,42.65000848486248,93.49705720513526,41.116104824182884,78.49438193707643,2,20,BET
133,Leonard Fournette,RB,NO,NYG,Receiving Yards,SimBook,30,-110,94.56656134900793,42.65000848486248,93.49705720513526,41.116104824182884,78.49438193707643,2,20,BET
134,Michael Pittman,TE,NO,NYG,Receiving Yards,SimBook,30,-110,94.56656134900793,42.65000848486248,93.49705720513526,41.116104824182884,78.49438193707643,2,20,BET
135,Noah Fant,TE,NO,NYG,Receiving Yards,SimBook,30,-110,94.56656134900793,42.65000848486248,93.49705720513526,41.116104824182884,78.49438193707643,2,20,BET
136,Rashod Penny,RB,NO,NYG,Receiving Yards,SimBook,30,-110,94.56656134900793,42.65000848486248,93.49705720513526,41.116104824182884,78.49438193707643,2,20,BET
137,Rashod White,RB,NO,NYG,Receiving Yards,SimBook,30,-110,94.56656134900793,42.65000848486248,93.49705720513526,41.116104824182884,78.49438193707643,2,20,BET
138,Zach Pascal,RB,NO,NYG,Receiving Yards,SimBook,30,-110,94.56656134900793,42.65000848486248,93.49705720513526,41.116104824182884,78.49438193707643,2,20,BET
139,Alvin Kamara,RB,MIN,NE,Receiving Yards,SimBook,30,-110,94.4326764241747,42.65000848486248,93.45714591149527,41.076193530542895,78.41818764921827,2,20,BET
140,Cam Akers,RB,MIN,NE,Receiving Yards,SimBook,30,-110,94.4326764241747,42.65000848486248,93.45714591149527,41.076193530542895,78.41818764921827,2,20,BET
