,player_name,position,team_display,opponent,prop_type,sportsbook,line,price,model_prediction,sigma,p_win_pct,edge_pct,roi_pct,kelly_pct,stake,recommendation
141,C.J. Stroud,RB,MIN,NE,Receiving Yards,SimBook,30,-110,94.4326764241747,42.65000848486248,93.45714591149527,41.076193530542895,78.41818764921827,2,20,BET
142,Cole Kmet,TE,MIN,NE,Receiving Yards,SimBook,30,-110,94.4326764241747,42.65000848486248,93.45714591149527,41.076193530542895,78.41818764921827,2,20,BET
143,D.J. Moore,TE,MIN,NE,Receiving Yards,SimBook,30,-110,94.4326764241747,42.65000848486248,93.45714591149527,41.076193530542895,78.41818764921827,2,20,BET
144,Justin Jefferson,WR,MIN,NE,Receiving Yards,SimBook,30,-110,94.4326764241747,42.65000848486248,93.45714591149527,41.076193530542895,78.41818764921827,2,20,BET
145,Khalil Herbert,RB,MIN,NE,Receiving Yards,SimBook,30,-110,94.4326764241747,42.65000848486248,93.45714591149527,41.076193530542895,78.41818764921827,2,20,BET
146,Mike Williams,RB,MIN,NE,Receiving Yards,SimBook,30,-110,94.4326764241747,42.65000848486248,93.45714591149527,41.076193530542895,78.41818764921827,2,20,BET
147,Pat Freiermuth,TE,MIN,NE,Receiving Yards,SimBook,30,-110,94.4326764241747,42.65000848486248,93.45714591149527,41.076193530542895,78.41818764921827,2,20,BET
148,Samuel Jefferson,WR,MIN,NE,Receiving Yards,SimBook,30,-110,94.4326764241747,42.65000848486248,93.45714591149527,41.076193530542895,78.41818764921827,2,20,BET
149,Geno Smith,QB,"SEA [proj=SEA, odds=LV]",PIT,Rushing Yards,DraftKings,9.5,-106,52.92770263511986,32.53747405023814,90.90124012950407,39.44492944989243,76.65712704413056,2,20,BET
150,Geno Smith,QB,"SEA [proj=SEA, odds=LV]",PIT,Rushing Yards,BetMGM,9.5,-110,52.92770263511986,32.53747405023814,90.90124012950407,38.520287748551695,73.53873115632598,2,20,BET
151,Geno Smith,QB,"SEA [proj=SEA, odds=LV]",PIT,Rushing Yards,BetOnline.ag,9.5,-114,52.92770263511986,32.53747405023814,90.90124012950407,37.63021209212091,70.63917006766556,2,20,BET
152,Geno Smith,QB,"SEA [proj=SEA, odds=LV]",PIT,Rushing Yards,FanDuel,9.5,-114,52.92770263511986,32.53747405023814,90.90124012950407,37.63021209212091,70.63917006766556,2,20,BET
153,Geno Smith,QB,"SEA [proj=SEA, odds=LV]",PIT,Rushing Yards,Bovada,9.5,-115,52.92770263511986,32.53747405023814,90.90124012950407,37.412868036480816,69.94579676385544,2,20,BET
154,Trevor Lawrence,QB,"JAX [proj=JAX, odds=ARI]",KC,Rushing Yards,DraftKings,15.5,-117,54.17733688502819,32.53747405023814,88.27213806156394,34.355087370319694,63.718409909054486,2,20,BET
155,Trevor Lawrence,QB,"JAX [proj=JAX, odds=ARI]",KC,Rushing Yards,BetOnline.ag,15.5,-119,54.17733688502819,32.53747405023814,88.27213806156394,33.93423851818495,62.450405340189086,2,20,BET
156,Trevor Lawrence,QB,"JAX [proj=JAX, odds=ARI]",KC,Rushing Yards,BetMGM,19.5,-110,54.17733688502819,32.53747405023814,85.67353060067526,33.29257821972288,63.558558419470955,2,20,BET
157,David Montgomery,RB,DET,DEN,Rushing Yards,BetMGM,50.5,-110,82.42405489689098,32.53747405023814,83.67399466438557,31.29304228343319,59.74126254109975,2,20,BET
158,David Montgomery,RB,DET,DEN,Rushing Yards,BetRivers,50.5,-112,82.42405489689098,32.53747405023814,83.67399466438557,30.843805985140293,58.38291847187269,2,20,BET
159,Daniel Jones,QB,"NYG [proj=NYG, odds=KC]",NO,Rushing Yards,BetRivers,16.5,-110,47.69572359263979,32.53747405023814,83.11609032180513,30.735137940852752,58.676172432537086,2,20,BET
160,Daniel Jones,QB,"NYG [proj=NYG, odds=KC]",NO,Rushing Yards,DraftKings,16.5,-110,47.69572359263979,32.53747405023814,83.11609032180513,30.735137940852752,58.676172432537086,2,20,BET
161,Daniel Jones,QB,"NYG [proj=NYG, odds=KC]",NO,Rushing Yards,FanDuel,15.5,-114,47.69572359263979,32.53747405023814,83.87899111395978,30.607963076576617,57.457053494626265,2,20,BET
162,Daniel Jones,QB,"NYG [proj=NYG, odds=KC]",NO,Rushing Yards,BetMGM,14.5,-118,47.69572359263979,32.53747405023814,84.61904233818957,30.490601971217103,56.33009516716378,2,20,BET
163,Daniel Jones,QB,"NYG [proj=NYG, odds=KC]",NO,Rushing Yards,BetOnline.ag,16.5,-112,47.69572359263979,32.53747405023814,83.11609032180513,30.285901642559853,57.32688525198828,2,20,BET
164,David Montgomery,RB,DET,DEN,Rushing Yards,DraftKings,51.5,-113,82.42405489689098,32.53747405023814,82.90489088472609,29.85324769223783,56.272050959704934,2,20,BET
165,Daniel Jones,QB,"NYG [proj=NYG, odds=KC]",NO,Rushing Yards,Bovada,16.5,-115,47.69572359263979,32.53747405023814,83.11609032180513,29.627718228781873,55.3909514712009,2,20,BET
166,David Montgomery,RB,DET,DEN,Rushing Yards,BetOnline.ag,51.5,-116,82.42405489689098,32.53747405023814,82.90489088472609,29.20118718102238,54.37462440604168,2,20,BET
167,David Montgomery,RB,DET,DEN,Rushing Yards,FanDuel,52.5,-114,82.42405489689098,32.53747405023814,82.11299222588364,28.84196418850047,54.141932774904376,2,20,BET
168,David Montgomery,RB,DET,DEN,Rushing Yards,Bovada,51.5,-120,82.42405489689098,32.53747405023814,82.90489088472609,28.35943633927155,51.99229995533117,2,20,BET
169,J.J. McCarthy,QB,"MIN [proj=MIN, odds=GB]",NE,Rushing Yards,DraftKings,17.5,-107,44.06809166543984,32.53747405023814,79.29038179766697,27.59956054162832,53.393542356234235,2,20,BET
170,Drake Maye,QB,"NE [proj=NE, odds=CIN]",MIN,Rushing Yards,FanDuel,19.5,-114,47.24226960173979,32.53747405023814,80.30664022425088,27.03561218686772,50.751061473593786,2,20,BET
171,J.J. McCarthy,QB,"MIN [proj=MIN, odds=GB]",NE,Rushing Yards,BetRivers,16.5,-114,44.06809166543984,32.53747405023814,80.15782432994263,26.886796292559456,50.471705321120375,2,20,BET
172,J.J. McCarthy,QB,"MIN [proj=MIN, odds=GB]",NE,Rushing Yards,FanDuel,16.5,-114,44.06809166543984,32.53747405023814,80.15782432994263,26.886796292559456,50.471705321120375,2,20,BET
173,J.J. McCarthy,QB,"MIN [proj=MIN, odds=GB]",NE,Rushing Yards,BetOnline.ag,17.5,-114,44.06809166543984,32.53747405023814,79.29038179766697,26.019353760283792,48.84334828684851,2,20,BET
174,Drake Maye,QB,"NE [proj=NE, odds=CIN]",MIN,Rushing Yards,DraftKings,20.5,-115,47.24226960173979,32.53747405023814,79.44306416510733,25.95469207208406,48.523989526070196,2,20,BET
175,J.J. McCarthy,QB,"MIN [proj=MIN, odds=GB]",NE,Rushing Yards,BetMGM,17.5,-115,44.06809166543984,32.53747405023814,79.29038179766697,25.8020097046437,48.23853988259474,2,20,BET
176,Drake Maye,QB,"NE [proj=NE, odds=CIN]",MIN,Rushing Yards,BetOnline.ag,21.5,-114,47.24226960173979,32.53747405023814,78.55739823294732,25.286370195564146,47.46739668290112,2,20,BET
177,Drake Maye,QB,"NE [proj=NE, odds=CIN]",MIN,Rushing Yards,BetMGM,21.5,-115,47.24226960173979,32.53747405023814,78.55739823294732,25.069026139924055,46.86817930507541,2,20,BET
178,Devin Singletary,RB,"NYG [proj=NYG, odds=DET]",NO,Rushing Yards,BetMGM,22.5,-120,47.69572359263979,32.53747405023814,78.06410815666115,23.51865361120661,43.117531620545456,2,20,BET
179,Chase Brown,RB,CIN,CHI,Rushing Yards,FanDuel,53.5,-114,75.99008524823422,32.53747405023814,75.5281836825179,22.25715564513473,41.78097638648097,2,20,BET
180,Chase Brown,RB,CIN,CHI,Rushing Yards,BetOnline.ag,54.5,-112,75.99008524823422,32.53747405023814,74.5524457077489,21.722257028503623,41.11712937538186,2,20,BET
181,Tony Pollard,RB,"TB [proj=TB, odds=TEN]",SF,Rushing Yards,BetMGM,33.5,-115,53.33187101762874,32.53747405023814,72.89063206898075,19.40225997595748,36.27379038983356,2,20,BET
182,Tony Pollard,RB,"TB [proj=TB, odds=TEN]",SF,Rushing Yards,BetRivers,34.5,-115,53.33187101762874,32.53747405023814,71.86294417009648,18.374572077073225,34.35246083974559,2,20,BET
183,Chase Brown,RB,CIN,CHI,Rushing Yards,DraftKings,58.5,-113,75.99008524823422,32.53747405023814,70.45515167770482,17.403508485216555,32.80484342788608,2,20,BET
184,Tony Pollard,RB,"TB [proj=TB, odds=TEN]",SF,Rushing Yards,BetOnline.ag,35.5,-116,53.33187101762874,32.53747405023814,70.81681372488056,17.113110021176848,31.865791073915517,2,20,BET
185,Tony Pollard,RB,"TB [proj=TB, odds=TEN]",SF,Rushing Yards,DraftKings,35.5,-116,53.33187101762874,32.53747405023814,70.81681372488056,17.113110021176848,31.865791073915517,2,20,BET
186,Chase Brown,RB,CIN,CHI,Rushing Yards,BetMGM,59.5,-110,75.99008524823422,32.53747405023814,69.38534289838694,17.004390517434555,32.462927351465986,2,20,BET
187,Tony Pollard,RB,"TB [proj=TB, odds=TEN]",SF,Rushing Yards,FanDuel,36.5,-114,53.33187101762874,32.53747405023814,69.7529150876256,16.481887050242428,30.939682708349814,2,20,BET
188,Aaron Jones,QB,"ATL [proj=ATL, odds=GB]",BAL,Rushing Yards,DraftKings,52.5,-109,45.42845363813982,32.53747405023814,41.39734685128508,-10.755763196561807,-20.62343585395797,0,0,PASS
189,Aaron Jones,QB,"ATL [proj=ATL, odds=GB]",BAL,Rushing Yards,BetMGM,52.5,-110,45.42845363813982,32.53747405023814,41.39734685128508,-10.983605529667306,-20.96870146572849,0,0,PASS
190,Travis Etienne,RB,"JAX [proj=JAX, odds=ARI]",KC,Rushing Yards,BetMGM,60.5,-115,54.17733688502819,32.53747405023814,42.296288989168104,-11.192083103855154,-20.924329281120503,0,0,PASS
191,Aaron Jones,QB,"ATL [proj=ATL, odds=GB]",BAL,Rushing Yards,BetOnline.ag,52.5,-112,45.42845363813982,32.53747405023814,41.39734685128508,-11.432841827960205,-21.640736317210397,0,0,PASS
192,Aaron Jones,QB,"ATL [proj=ATL, odds=GB]",BAL,Rushing Yards,FanDuel,52.5,-114,45.42845363813982,32.53747405023814,41.39734685128508,-11.873681186098095,-22.289190998464846,0,0,PASS
193,Aaron Jones,QB,"ATL [proj=ATL, odds=GB]",BAL,Rushing Yards,BetRivers,52.5,-115,45.42845363813982,32.53747405023814,41.39734685128508,-12.091025241738185,-22.604960234553996,0,0,PASS
194,J.J. McCarthy,QB,"MIN [proj=MIN, odds=GB]",NE,Passing Yards,BetRivers,186.5,-115,170.481072767315,51.1443218301945,37.70604553402626,-15.782326558997006,-29.50608878421179,0,0,PASS
195,J.J. McCarthy,QB,"MIN [proj=MIN, odds=GB]",NE,Passing Yards,DraftKings,187.5,-112,170.481072767315,51.1443218301945,36.96566740726786,-15.864521271977427,-30.02927240767156,0,0,PASS
196,Jahmyr Gibbs,RB,DET,DEN,Rushing Yards,FanDuel,73.5,-114,62.300720032688616,32.53747405023814,36.53493116788461,-16.736096869498564,-31.416883597128887,0,0,PASS
197,Jahmyr Gibbs,RB,DET,DEN,Rushing Yards,DraftKings,74.5,-110,62.300720032688616,32.53747405023814,35.385620841965014,-16.99533153898737,-32.44563293806678,0,0,PASS
198,J.J. McCarthy,QB,"MIN [proj=MIN, odds=GB]",NE,Passing Yards,FanDuel,188.5,-114,170.481072767315,51.1443218301945,36.23009064915412,-17.04093738822905,-31.989128079658048,0,0,PASS
199,J.J. McCarthy,QB,"MIN [proj=MIN, odds=GB]",NE,Passing Yards,BetOnline.ag,189.5,-112,170.481072767315,51.1443218301945,35.499563448290935,-17.330625230954343,-32.80439775859215,0,0,PASS
200,J.J. McCarthy,QB,"MIN [proj=MIN, odds=GB]",NE,Passing Yards,Bovada,189.5,-115,170.481072767315,51.1443218301945,35.499563448290935,-17.988808644732323,-33.631250944499556,0,0,PASS
201,Jahmyr Gibbs,RB,DET,DEN,Rushing Yards,BetRivers,74.5,-117,62.300720032688616,32.53747405023814,35.385620841965014,-18.531429849279224,-34.37025878028711,0,0,PASS
202,Jahmyr Gibbs,RB,DET,DEN,Rushing Yards,BetOnline.ag,75.5,-112,62.300720032688616,32.53747405023814,34.249477007398966,-18.580711671846316,-35.17063280742339,0,0,PASS
203,Geno Smith,QB,"SEA [proj=SEA, odds=LV]",PIT,Passing Yards,DraftKings,201.5,-111,178.95239056182473,53.68571716854742,33.724539236412845,-18.882095834677205,-35.89299298303504,0,0,PASS
204,Jahmyr Gibbs,RB,DET,DEN,Rushing Yards,Bovada,75.5,-115,62.300720032688616,32.53747405023814,34.249477007398966,-19.238895085624296,-35.968369073123675,0,0,PASS
205,Geno Smith,QB,"SEA [proj=SEA, odds=LV]",PIT,Passing Yards,BetOnline.ag,201.5,-114,178.95239056182473,53.68571716854742,33.724539236412845,-19.54648880097033,-36.692531608839055,0,0,PASS
206,Geno Smith,QB,"SEA [proj=SEA, odds=LV]",PIT,Passing Yards,FanDuel,201.5,-114,178.95239056182473,53.68571716854742,33.724539236412845,-19.54648880097033,-36.692531608839055,0,0,PASS
207,Geno Smith,QB,"SEA [proj=SEA, odds=LV]",PIT,Passing Yards,Bovada,201.5,-115,178.95239056182473,53.68571716854742,33.724539236412845,-19.76383285661042,-36.949774471054255,0,0,PASS
208,Jahmyr Gibbs,RB,DET,DEN,Rushing Yards,BetMGM,79.5,100,62.300720032688616,32.53747405023814,29.85417873913408,-20.14582126086592,-40.29164252173184,0,0,PASS
209,J.J. McCarthy,QB,"MIN [proj=MIN, odds=GB]",NE,Passing Yards,BetMGM,192.5,-115,170.481072767315,51.1443218301945,33.34067639918884,-20.14769569383442,-37.667431079777394,0,0,PASS
210,Geno Smith,QB,"SEA [proj=SEA, odds=LV]",PIT,Passing Yards,BetMGM,202.5,-115,178.95239056182473,53.68571716854742,33.04685852118618,-20.441513571837078,-38.216742764738875,0,0,PASS
211,Geno Smith,QB,"SEA [proj=SEA, odds=LV]",PIT,Passing Yards,BetRivers,205.5,-115,178.95239056182473,53.68571716854742,31.047640654636808,-22.44073143838645,-41.95441095002683,0,0,PASS
212,Breece Hall,RB,"ATL [proj=ATL, odds=BAL]",BAL,Rushing Yards,BetOnline.ag,63.5,-114,45.42845363813982,32.53747405023814,28.930809492607086,-24.34021854477609,-45.691287443702485,0,0,PASS
213,Lamar Jackson,QB,BAL,ATL,Passing Yards,BetRivers,206.5,-115,175.10413728624297,52.531241185872894,27.50331491265338,-25.985057180369882,-48.58075907634368,0,0,PASS
214,Breece Hall,RB,"ATL [proj=ATL, odds=BAL]",BAL,Rushing Yards,BetRivers,64.5,-118,45.42845363813982,32.53747405023814,27.889039556932442,-26.23940081004003,-48.476181157531585,0,0,PASS
215,Lamar Jackson,QB,BAL,ATL,Passing Yards,DraftKings,208.5,-111,175.10413728624297,52.531241185872894,26.24751129114342,-26.359123779946625,-50.1060821402589,0,0,PASS
216,Lamar Jackson,QB,BAL,ATL,Passing Yards,FanDuel,207.5,-114,175.10413728624297,52.531241185872894,26.87172758961749,-26.399300447765683,-49.556581542296996,0,0,PASS
217,Lamar Jackson,QB,BAL,ATL,Passing Yards,BetOnline.ag,208.5,-112,175.10413728624297,52.531241185872894,26.24751129114342,-26.58267738810186,-50.31721077033566,0,0,PASS
218,Breece Hall,RB,"ATL [proj=ATL, odds=BAL]",BAL,Rushing Yards,DraftKings,66.5,-113,45.42845363813982,32.53747405023814,25.861908321673088,-27.189734870815172,-51.25144714587285,0,0,PASS
219,Breece Hall,RB,"ATL [proj=ATL, odds=BAL]",BAL,Rushing Yards,FanDuel,66.5,-114,45.42845363813982,32.53747405023814,25.861908321673088,-27.409119715710084,-51.45220718563122,0,0,PASS
220,Trevor Lawrence,QB,"JAX [proj=JAX, odds=ARI]",KC,Passing Yards,FanDuel,213.5,-114,178.64307863452487,53.59292359035746,25.771643340248062,-27.49938469713511,-51.621651975323815,0,0,PASS
221,Breece Hall,RB,"ATL [proj=ATL, odds=BAL]",BAL,Rushing Yards,Bovada,66.5,-115,45.42845363813982,32.53747405023814,25.861908321673088,-27.626463771350174,-51.649475746437275,0,0,PASS
222,Trevor Lawrence,QB,"JAX [proj=JAX, odds=ARI]",KC,Passing Yards,BetRivers,213.5,-117,178.64307863452487,53.59292359035746,25.771643340248062,-28.145407350996177,-52.20131106979633,0,0,PASS
223,Trevor Lawrence,QB,"JAX [proj=JAX, odds=ARI]",KC,Passing Yards,DraftKings,215.5,-113,178.64307863452487,53.59292359035746,24.581458521898085,-28.470184670590175,-53.665038361377945,0,0,PASS
224,Trevor Lawrence,QB,"JAX [proj=JAX, odds=ARI]",KC,Passing Yards,BetMGM,214.5,-118,178.64307863452487,53.59292359035746,25.17283648314405,-28.955603883828424,-53.49425124300507,0,0,PASS
225,Trevor Lawrence,QB,"JAX [proj=JAX, odds=ARI]",KC,Passing Yards,BetOnline.ag,216.5,-114,178.64307863452487,53.59292359035746,23.997620593831016,-29.27340744355216,-54.951835025615466,0,0,PASS
226,Caleb Williams,QB,CHI,CIN,Passing Yards,BetMGM,219.5,-115,179.19471072088442,53.758413216265325,22.670309778072976,-30.818062314950286,-57.61637737142878,0,0,PASS
227,Caleb Williams,QB,CHI,CIN,Passing Yards,BetOnline.ag,219.5,-115,179.19471072088442,53.758413216265325,22.670309778072976,-30.818062314950286,-57.61637737142878,0,0,PASS
228,Caleb Williams,QB,CHI,CIN,Passing Yards,DraftKings,220.5,-113,179.19471072088442,53.758413216265325,22.113956951120294,-30.937686241367967,-58.316169640808646,0,0,PASS
229,Joshua Allen,QB,"BUF [proj=BUF, odds=HOU]",CAR,Passing Yards,DraftKings,222.5,-111,176.9853012956837,53.09559038870511,19.56611524324249,-33.04051982784756,-62.80675390698951,0,0,PASS
230,Jordan Love,QB,GB,DET,Passing Yards,BetMGM,234.5,-115,172.60422948675492,51.78126884602647,11.597881103893249,-41.890490989130015,-78.31700489272131,0,0,PASS
231,Jordan Love,QB,GB,DET,Passing Yards,BetRivers,235.5,-115,172.60422948675492,51.78126884602647,11.22510860934769,-42.26326348367557,-79.01392738252389,0,0,PASS
232,Jordan Love,QB,GB,DET,Passing Yards,DraftKings,237.5,-112,172.60422948675492,51.78126884602647,10.505422405189785,-42.3247662740555,-80.11473616160505,0,0,PASS
233,Jordan Love,QB,GB,DET,Passing Yards,BetOnline.ag,236.5,-114,172.60422948675492,51.78126884602647,10.860978286243107,-42.410049751140065,-79.61184777845592,0,0,PASS
234,Jordan Love,QB,GB,DET,Passing Yards,FanDuel,237.5,-114,172.60422948675492,51.78126884602647,10.505422405189785,-42.765605632193385,-80.27929478324023,0,0,PASS
235,Daniel Jones,QB,"NYG [proj=NYG, odds=KC]",NO,Passing Yards,BetRivers,234.5,-115,170.66836773170732,51.2005103195122,10.625391683854685,-42.86298040916858,-80.13513728670645,0,0,PASS
236,Jordan Love,QB,GB,DET,Passing Yards,Bovada,240.5,-110,172.60422948675492,51.78126884602647,9.489454412793046,-42.891497968159335,-81.88376884830419,0,0,PASS
237,Jonathan Taylor,RB,"IND [proj=IND, odds=KC]",HOU,Rushing Yards,FanDuel,90.5,-114,48.14917758353978,32.53747405023814,9.652633713304454,-43.61839432407872,-81.88014373116532,0,0,PASS
238,Jonathan Taylor,RB,"IND [proj=IND, odds=KC]",HOU,Rushing Yards,BetOnline.ag,90.5,-115,48.14917758353978,32.53747405023814,9.652633713304454,-43.835738379718805,-81.95377175338733,0,0,PASS
239,Jonathan Taylor,RB,"IND [proj=IND, odds=KC]",HOU,Rushing Yards,Bovada,90.5,-115,48.14917758353978,32.53747405023814,9.652633713304454,-43.835738379718805,-81.95377175338733,0,0,PASS
240,Jonathan Taylor,RB,"IND [proj=IND, odds=KC]",HOU,Rushing Yards,DraftKings,91.5,-113,48.14917758353978,32.53747405023814,9.137503048065271,-43.914140144422994,-82.77621106869113,0,0,PASS
241,Jonathan Taylor,RB,"IND [proj=IND, odds=KC]",HOU,Rushing Yards,BetRivers,90.5,-117,48.14917758353978,32.53747405023814,9.652633713304454,-44.26441697793979,-82.09725200181994,0,0,PASS
242,Jonathan Taylor,RB,"IND [proj=IND, odds=KC]",HOU,Rushing Yards,BetMGM,90.5,-118,48.14917758353978,32.53747405023814,9.652633713304454,-44.47580665366802,-82.16716822457313,0,0,PASS
243,Daniel Jones,QB,"NYG [proj=NYG, odds=KC]",NO,Passing Yards,DraftKings,242.5,-112,170.66836773170732,51.2005103195122,8.031623489992112,-44.79856518925317,-84.79728410822922,0,0,PASS
244,Daniel Jones,QB,"NYG [proj=NYG, odds=KC]",NO,Passing Yards,FanDuel,241.5,-114,170.66836773170732,51.2005103195122,8.326859262636098,-44.94416877474707,-84.3688782262796,0,0,PASS
245,Daniel Jones,QB,"NYG [proj=NYG, odds=KC]",NO,Passing Yards,Bovada,241.5,-115,170.66836773170732,51.2005103195122,8.326859262636098,-45.16151283038716,-84.43239355246294,0,0,PASS
246,Jared Goff,QB,DET,DEN,Passing Yards,BetOnline.ag,252.5,-112,176.61761137501327,52.98528341250398,7.605175837800838,-45.225012841444446,-85.60448859273413,0,0,PASS
247,Jared Goff,QB,DET,DEN,Passing Yards,DraftKings,253.5,-111,176.61761137501327,52.98528341250398,7.338797935076813,-45.267837136013235,-86.04967239368281,0,0,PASS
248,Jared Goff,QB,DET,DEN,Passing Yards,FanDuel,251.5,-114,176.61761137501327,52.98528341250398,7.878851643722817,-45.39217639366036,-85.2098749845905,0,0,PASS
249,Daniel Jones,QB,"NYG [proj=NYG, odds=KC]",NO,Passing Yards,BetMGM,242.5,-115,170.66836773170732,51.2005103195122,8.031623489992112,-45.45674860303115,-84.98435608392779,0,0,PASS
250,Daniel Jones,QB,"NYG [proj=NYG, odds=KC]",NO,Passing Yards,BetOnline.ag,242.5,-115,170.66836773170732,51.2005103195122,8.031623489992112,-45.45674860303115,-84.98435608392779,0,0,PASS
251,Jared Goff,QB,DET,DEN,Passing Yards,Bovada,252.5,-115,176.61761137501327,52.98528341250398,7.605175837800838,-45.88319625522242,-85.78162778150278,0,0,PASS
252,Jared Goff,QB,DET,DEN,Passing Yards,BetMGM,251.5,-118,176.61761137501327,52.98528341250398,7.878851643722817,-46.24958872324966,-85.44415543786802,0,0,PASS
253,Derrick Henry,RB,BAL,ATL,Rushing Yards,DraftKings,87.5,-111,37.007417466540716,32.53747405023814,6.0351621357521426,-46.5714729353379,-88.52775485906574,0,0,PASS
254,Jared Goff,QB,DET,DEN,Passing Yards,BetRivers,256.5,-115,176.61761137501327,52.98528341250398,6.582417611934504,-46.905954481088756,-87.69374098638332,0,0,PASS
255,Derrick Henry,RB,BAL,ATL,Rushing Yards,BetRivers,85.5,-117,37.007417466540716,32.53747405023814,6.806466993801425,-47.11058369744281,-87.37603984910334,0,0,PASS
256,Derrick Henry,RB,BAL,ATL,Rushing Yards,FanDuel,87.5,-114,37.007417466540716,32.53747405023814,6.0351621357521426,-47.23586590163103,-88.67083599078107,0,0,PASS
257,Derrick Henry,RB,BAL,ATL,Rushing Yards,Bovada,87.5,-115,37.007417466540716,32.53747405023814,6.0351621357521426,-47.45320995727112,-88.71687078968078,0,0,PASS
258,Drake Maye,QB,"NE [proj=NE, odds=CIN]",MIN,Passing Yards,FanDuel,251.5,-114,170.64495586115828,51.19348675834748,5.712205416724892,-47.55882262065828,-89.27708807737608,0,0,PASS
259,Drake Maye,QB,"NE [proj=NE, odds=CIN]",MIN,Passing Yards,BetRivers,249.5,-117,170.64495586115828,51.19348675834748,6.173953741315518,-47.74309694992872,-88.54916271909856,0,0,PASS
260,Drake Maye,QB,"NE [proj=NE, odds=CIN]",MIN,Passing Yards,DraftKings,254.5,-112,170.64495586115828,51.19348675834748,5.071061701278056,-47.75912697796723,-90.40120463686654,0,0,PASS
261,Derrick Henry,RB,BAL,ATL,Rushing Yards,BetOnline.ag,89.5,-114,37.007417466540716,32.53747405023814,5.334008823562764,-47.937019213820406,-89.98703606804884,0,0,PASS
262,Drake Maye,QB,"NE [proj=NE, odds=CIN]",MIN,Passing Yards,BetOnline.ag,254.5,-114,170.64495586115828,51.19348675834748,5.071061701278056,-48.19996633610511,-90.48063856075873,0,0,PASS
263,Drake Maye,QB,"NE [proj=NE, odds=CIN]",MIN,Passing Yards,BetMGM,253.5,-115,170.64495586115828,51.19348675834748,5.278083835106595,-48.210288257916666,-90.13227804740941,0,0,PASS
264,Patrick Mahomes,QB,KC,JAX,Passing Yards,BetOnline.ag,272.5,-112,177.4990184400674,53.24970553202022,3.72064821998338,-49.1095404592619,-92.95734444074574,0,0,PASS
265,Patrick Mahomes,QB,KC,JAX,Passing Yards,BetMGM,268.5,-115,177.4990184400674,53.24970553202022,4.373028446143568,-49.115343646879694,-91.82433812242724,0,0,PASS
266,Patrick Mahomes,QB,KC,JAX,Passing Yards,DraftKings,273.5,-112,177.4990184400674,53.24970553202022,3.5706256474705933,-49.25956303177469,-93.24131573871638,0,0,PASS
267,Patrick Mahomes,QB,KC,JAX,Passing Yards,FanDuel,271.5,-114,177.4990184400674,53.24970553202022,3.875782110065323,-49.39524592731785,-92.72440902145632,0,0,PASS
268,Patrick Mahomes,QB,KC,JAX,Passing Yards,Bovada,272.5,-115,177.4990184400674,53.24970553202022,3.72064821998338,-49.767723873039884,-93.0440055017702,0,0,PASS
269,Patrick Mahomes,QB,KC,JAX,Passing Yards,BetRivers,273.5,-115,177.4990184400674,53.24970553202022,3.5706256474705933,-49.917746445552666,-93.32448248516367,0,0,PASS
